employees,trial_users,pricing_page_visits,daily_active_users,invited_teammates,webinar_attended,support_tickets,days_since_signup,converted
7,4,43,6,12,0,7,97,0
16,19,53,13,9,0,7,141,0
1043,30,44,25,10,0,0,355,1
772,7,17,10,3,0,4,216,0
12,30,47,23,14,0,7,100,0
24,32,20,19,11,0,0,354,1
174,36,32,21,10,0,1,62,1
4,43,33,18,0,0,4,301,0
198,39,45,25,6,0,4,237,1
313,32,10,21,5,0,0,55,0
7,21,54,18,5,0,2,160,1
178,10,64,12,14,0,5,276,0
142,0,38,3,3,0,5,32,0
25,34,43,30,2,0,5,68,0
7,26,48,6,4,0,0,308,0
148,17,45,3,11,0,1,199,0
26,3,1,2,5,0,6,51,0
299,18,32,12,7,0,0,53,0
5,6,18,0,3,0,3,250,0
94,9,32,10,13,0,7,16,0
12,27,61,25,8,1,0,327,1
780,44,65,11,6,0,3,58,1
117,41,37,26,13,0,0,33,1
115,6,19,2,11,0,0,306,0
6,28,70,19,4,0,7,265,1
16,4,65,5,11,0,0,11,0
28,26,44,23,14,0,6,355,1
11,22,42,10,10,0,1,147,0
5,21,57,24,2,0,7,12,0
5,27,62,6,7,0,1,205,0
5,28,45,22,6,1,4,95,1
6,45,25,32,5,0,0,294,0
21,29,31,32,13,0,6,31,1
38,25,0,0,3,0,3,329,0
40,7,56,10,11,0,0,2,0
335,45,11,32,10,0,5,280,1
12,10,55,10,0,0,1,316,0
330,25,23,4,5,0,3,237,0
16,13,26,16,2,0,6,328,0
103,31,26,24,13,1,3,350,0
30,6,2,0,6,1,6,22,0
112,2,9,4,10,0,1,112,0
86,5,28,9,3,0,6,252,0
101,20,18,21,9,1,4,306,0
786,43,7,22,3,0,5,81,0
673,30,47,6,0,1,0,220,0
21,4,18,9,7,0,5,71,0
510,26,9,16,9,0,5,150,0
35,9,6,4,11,1,7,257,0
13,41,58,13,11,0,2,106,1
79,33,18,27,10,0,5,244,0
941,0,4,5,14,1,4,61,0
390,16,28,8,8,0,0,319,0
40,12,20,6,2,0,5,177,0
36,26,29,4,6,0,0,131,0
176,39,35,12,2,0,4,255,1
6,24,32,2,10,1,1,104,0
26,26,34,27,2,1,0,283,1
56,17,25,18,13,0,2,13,0
206,43,45,19,0,0,7,167,0
19,26,15,18,8,0,6,334,0
39,8,33,5,6,1,7,318,0
82,24,35,25,12,0,6,68,0
854,17,37,15,1,1,3,338,0
29,36,33,5,6,1,5,123,0
9,4,14,0,14,0,4,287,0
13,17,45,7,8,1,0,271,0
107,24,63,1,12,1,2,108,1
351,5,49,10,12,0,5,61,0
17,13,52,17,7,0,4,290,0
7,20,68,3,11,1,6,286,1
93,40,64,23,8,1,5,314,1
872,12,65,16,14,1,1,342,0
125,23,5,19,5,0,3,104,0
4,5,44,7,12,0,2,243,0
44,38,15,17,11,0,6,331,0
367,27,59,6,7,0,1,323,1
36,10,49,11,3,0,4,105,0
109,21,54,3,3,0,7,262,0
67,2,56,7,4,0,5,219,0
94,44,31,10,1,1,4,211,1
10,8,12,5,5,1,2,80,0
40,3,1,5,3,1,5,245,0
405,15,10,2,7,0,5,180,0
7,4,32,4,9,1,7,247,0
68,44,22,9,6,1,7,206,0
18,28,34,25,14,0,5,68,0
11,2,65,1,9,0,2,75,0
728,8,43,0,14,0,7,87,0
10,6,4,5,4,1,6,115,0
413,34,34,26,7,0,5,167,1
15,45,0,4,3,1,3,260,0
1193,16,28,1,3,0,5,342,0
283,22,49,19,9,0,5,285,1
22,39,34,19,6,0,5,122,0
762,43,41,21,10,0,6,173,0
8,22,38,14,12,0,7,102,0
16,6,58,2,14,0,1,57,0
6,1,54,4,4,0,3,147,0
5,12,54,8,10,0,6,347,0
47,42,39,35,14,1,3,24,1
4,16,54,14,2,1,7,284,0
699,42,10,21,13,0,1,69,0
21,32,28,16,9,1,7,11,0
10,3,36,0,7,1,6,103,0
12,12,14,7,5,0,5,178,0
16,33,25,12,13,0,3,111,0
6,17,12,17,7,0,4,231,0
17,31,33,17,9,0,7,106,0
123,15,49,13,3,0,6,78,0
536,20,67,20,13,0,2,195,1
16,43,40,16,13,1,4,259,1
689,4,65,1,2,1,1,190,0
316,20,17,9,1,0,4,167,0
57,33,50,20,11,0,0,363,0
289,20,9,16,3,0,2,343,0
8,11,55,9,12,0,1,313,0
4,31,59,0,10,0,5,138,0
15,6,45,10,10,0,2,194,0
63,41,54,27,3,0,6,291,1
22,34,70,14,5,0,0,45,1
216,26,17,5,12,0,5,198,0
16,18,67,16,9,0,0,221,1
874,42,35,6,8,0,1,70,0
514,2,61,4,1,0,7,42,0
178,25,3,23,8,0,3,188,0
4,22,65,13,13,0,0,61,1
3,43,40,35,6,0,5,263,1
13,8,2,10,14,0,6,231,0
79,41,70,22,0,0,0,22,1
57,33,63,19,10,0,5,347,1
156,24,34,4,6,1,1,148,0
312,30,57,29,3,0,0,145,1
407,35,23,31,13,0,2,117,0
234,21,44,12,6,1,0,359,1
840,15,63,17,1,0,4,106,0
831,28,4,1,4,0,6,97,0
24,31,39,15,12,0,7,218,0
21,21,52,20,6,0,0,71,0
91,16,56,17,13,0,4,339,1
5,23,32,12,5,1,7,308,0
9,4,42,0,6,1,7,166,0
16,6,56,7,7,0,3,259,0
19,1,68,0,12,0,5,2,0
12,17,1,7,6,0,6,250,0
48,13,4,7,10,0,6,61,0
976,26,59,4,2,0,2,194,0
210,1,19,1,3,0,0,3,0
78,37,68,27,11,0,5,308,1
47,21,37,19,0,1,5,350,0
50,4,25,8,5,0,7,62,0
9,35,28,11,11,0,4,148,1
126,45,37,0,3,0,5,335,0
28,20,40,6,13,0,4,328,0
354,32,44,19,14,1,0,241,1
5,40,18,29,8,0,2,133,0
31,12,44,0,8,1,4,86,0
10,40,30,32,2,0,1,107,0
278,43,24,12,3,0,7,336,0
902,14,44,19,7,0,5,265,0
52,39,37,26,6,0,6,39,0
744,40,27,19,12,0,4,349,0
950,3,50,6,3,0,4,67,0
145,29,3,30,12,1,2,3,1
4,1,59,5,5,1,6,284,0
595,8,68,8,6,0,3,44,0
85,37,15,19,7,0,3,74,0
99,6,21,10,9,0,2,276,0
9,37,1,18,2,0,4,52,0
554,41,22,25,13,0,1,82,1
5,16,19,18,10,0,1,31,0
556,20,30,2,10,0,0,292,0
31,3,29,6,9,0,3,141,0
5,16,44,4,5,0,0,340,0
195,24,18,20,5,0,5,266,0
328,13,31,9,5,0,5,103,0
15,18,26,10,4,1,4,144,0
6,7,49,0,8,0,7,122,0
744,0,63,5,8,0,3,83,0
9,1,47,0,3,0,1,334,0
1121,21,53,16,6,0,3,332,0
217,13,60,18,13,1,1,258,1
270,20,54,7,13,1,6,138,0
663,1,5,0,7,1,2,220,0
949,8,21,7,0,0,7,177,0
22,10,19,8,8,0,1,332,0
107,26,68,15,2,0,4,254,1
679,8,4,13,5,0,0,106,0
8,39,21,5,8,0,5,352,0
24,26,7,31,5,0,3,165,0
1057,12,38,11,11,0,7,221,0
378,15,1,6,9,0,5,78,0
77,14,66,3,13,0,6,174,0
534,18,45,15,4,1,0,330,0
52,1,37,4,0,0,7,150,0
223,43,3,25,1,0,6,229,0
430,0,13,5,11,0,1,227,0
66,16,44,18,9,0,4,25,0
21,0,69,3,7,0,5,227,0
145,40,56,3,12,0,0,350,1
5,25,68,26,1,0,1,162,1
346,36,48,31,13,1,6,353,1
64,13,11,4,4,0,1,343,0
70,28,24,31,6,1,2,303,0
1029,7,20,5,11,1,7,255,0
4,37,52,33,0,0,4,35,1
16,42,18,22,8,1,3,240,1
872,33,31,12,9,1,4,270,0
12,43,36,15,2,0,3,280,0
52,20,17,19,13,0,2,365,0
384,14,70,8,9,1,2,145,0
1015,42,4,30,0,1,5,49,0
159,29,7,23,2,0,3,214,0
299,21,62,11,3,1,0,1,1
63,44,52,32,12,1,4,81,1
383,43,5,9,3,0,6,302,0
33,31,12,19,8,1,4,276,0
14,27,44,30,9,0,2,165,1
19,11,67,12,13,0,4,330,0
259,13,42,8,8,1,0,229,0
4,25,24,27,4,0,0,304,0
19,27,53,31,0,1,2,137,1
588,40,1,25,12,0,2,166,1
72,3,63,6,1,0,7,95,0
773,7,51,2,11,0,4,84,0
72,35,48,9,2,0,3,46,0
6,7,39,4,12,0,7,72,0
59,11,32,2,14,0,0,106,0
390,12,17,14,1,0,2,246,0
6,26,27,1,4,0,3,156,0
22,5,61,9,8,0,0,140,0
967,43,39,24,9,0,3,215,0
59,19,16,1,13,0,5,292,0
694,11,48,11,4,0,7,83,0
943,41,54,7,10,0,4,274,1
23,44,25,17,9,0,2,235,1
31,30,41,6,4,0,4,343,0
772,2,47,6,10,0,2,132,0
3,11,45,7,11,0,1,19,0
99,16,58,16,5,0,1,51,0
336,41,42,25,6,0,7,248,0
275,28,50,22,3,0,0,230,0
32,38,34,18,6,0,1,262,0
4,2,4,3,10,0,1,54,0
19,34,23,15,2,1,3,259,0
36,32,7,16,10,0,5,117,0
581,6,34,5,7,0,3,301,0
25,40,11,9,5,1,1,165,0
751,19,12,19,7,1,2,103,0
349,20,8,14,9,0,6,213,0
7,31,52,18,7,0,1,257,1
90,17,59,0,10,1,0,230,1
59,36,58,6,13,0,0,76,1
5,6,27,6,1,0,7,251,0
173,39,37,18,1,1,0,311,1
132,26,47,27,3,1,1,238,1
8,18,17,11,1,0,2,157,0
115,42,69,11,9,0,5,132,0
20,16,59,21,14,1,6,141,0
4,20,40,15,7,0,0,286,0
278,42,64,0,2,0,0,177,0
9,43,59,6,6,1,7,352,1
12,32,13,29,5,0,7,328,1
7,31,18,10,0,0,5,279,0
151,25,39,21,0,0,7,151,0
271,18,4,9,3,0,0,175,0
109,3,10,6,10,1,0,28,0
4,45,47,4,10,1,5,242,1
149,16,70,2,6,0,1,122,0
13,22,37,20,12,1,0,118,1
118,29,27,9,9,1,5,171,1
6,22,65,27,13,0,4,119,1
12,45,62,23,3,0,6,20,0
197,40,26,31,11,0,0,329,1
87,35,16,4,9,0,1,46,0
1198,11,11,4,9,1,2,252,0
11,4,57,7,13,0,5,72,0
757,24,69,12,9,0,1,198,0
201,24,27,18,8,0,7,208,0
126,33,11,0,14,0,2,103,0
118,6,12,2,0,0,5,236,0
7,2,51,4,11,1,5,254,0
905,10,40,11,3,0,6,39,0
1086,45,0,11,8,1,4,13,0
325,26,57,1,8,0,1,180,0
13,19,5,18,2,0,7,277,0
348,41,2,26,3,0,6,181,0
128,20,61,18,8,1,0,109,0
8,15,48,16,10,0,3,165,0
222,3,63,5,6,0,2,130,0
126,14,29,15,7,0,1,54,0
5,20,44,16,7,0,7,191,0
530,3,16,2,4,0,4,100,0
6,40,17,31,8,1,1,195,1
61,45,31,11,2,0,4,335,0
299,42,25,35,5,0,1,259,1
294,2,13,2,7,0,7,259,0
10,26,53,5,4,1,3,88,1
4,27,32,14,13,1,5,52,0
6,22,66,25,2,0,5,277,0
52,31,17,13,3,1,5,318,0
438,31,9,8,8,0,1,3,0
7,27,38,17,1,1,1,204,0
222,3,44,3,3,0,3,104,0
478,4,42,2,1,0,0,364,0
15,11,44,14,2,1,0,144,0
75,2,53,5,13,0,1,176,0
3,0,30,0,8,0,7,127,0
65,2,4,2,14,0,4,176,0
1136,18,5,23,7,1,1,292,0
25,6,10,4,9,1,0,33,0
53,42,63,19,13,0,4,358,1
511,7,21,0,14,0,3,260,0
165,16,64,12,4,0,3,179,0
7,36,40,29,6,1,2,105,1
5,4,63,0,14,0,0,291,0
177,42,19,7,4,0,3,152,0
16,40,67,33,1,1,0,156,1
299,38,67,35,2,1,7,309,1
392,0,50,2,1,0,3,198,0
1083,3,50,7,2,1,0,320,0
8,45,43,30,5,0,2,24,1
58,8,4,10,0,0,4,259,0
7,25,16,24,5,0,0,151,0
15,27,43,4,0,0,0,129,0
828,27,57,23,13,0,6,119,1
15,23,37,24,6,0,7,205,0
66,17,38,12,6,1,2,116,0
15,24,60,15,4,0,0,303,1
249,40,55,18,12,0,4,112,1
3,35,22,12,13,0,7,42,0
6,0,63,0,11,0,4,109,0
24,12,61,4,1,1,3,177,0
9,14,16,7,6,0,2,109,0
126,7,59,9,1,0,3,14,0
53,39,21,8,9,1,1,270,1
1005,42,61,35,6,0,5,257,1
680,31,17,27,4,0,2,74,0
347,44,53,3,5,1,2,104,1
193,21,45,9,2,0,2,112,0
1137,8,11,2,4,0,6,237,0
278,2,59,5,13,0,6,335,0
10,43,42,1,13,0,2,155,0
67,4,42,2,5,1,7,143,0
5,26,11,23,3,1,0,100,0
11,1,41,0,5,0,5,70,0
16,17,63,17,8,0,1,45,1
4,32,56,3,1,0,3,217,0
12,5,55,0,5,0,1,127,0
216,30,59,30,8,0,6,167,1
10,30,1,3,6,0,0,294,0
29,29,17,16,9,0,5,31,0
647,43,26,13,0,1,5,172,1
98,45,42,3,0,0,5,252,0
4,1,50,2,12,0,6,53,0
4,14,19,10,10,0,6,99,0
4,28,14,29,7,0,1,232,0
9,0,23,4,9,0,3,188,0
483,5,42,9,5,1,3,191,0
3,10,55,9,0,0,7,259,0
4,5,18,9,14,0,7,96,0
538,12,43,14,11,0,0,73,1
152,11,40,16,2,1,0,362,0
63,13,58,9,4,1,1,150,0
8,30,49,20,13,0,4,26,1
414,38,23,7,13,0,6,336,0
28,15,1,18,6,0,7,86,0
65,44,31,26,12,0,1,305,1
132,12,64,6,14,0,1,254,0
73,19,0,20,5,0,4,247,0
11,14,54,13,3,0,5,173,0
107,5,66,3,1,0,7,89,0
7,16,64,3,3,0,3,240,0
37,17,64,20,1,1,4,201,1
142,43,1,18,12,0,4,250,0
17,11,62,15,14,0,0,130,1
22,12,55,10,2,0,2,319,0
8,6,67,9,3,0,1,279,0
45,27,13,1,1,0,4,26,0
1003,17,37,0,0,0,3,38,0
5,37,22,15,10,0,1,322,1
4,41,14,15,13,0,1,174,1
646,31,56,27,3,1,1,208,1
17,19,43,18,14,0,5,59,0
236,37,12,31,8,1,4,342,1
311,24,5,7,14,1,3,286,0
105,20,44,9,10,0,5,132,1
857,26,40,29,11,0,1,258,1
115,43,6,17,6,0,5,264,0
41,28,30,13,12,0,5,69,0
33,19,62,5,6,1,5,237,1
136,5,66,2,0,0,5,359,0
237,30,40,31,6,0,1,210,0
1106,11,52,9,7,0,2,84,0
59,7,25,2,14,1,5,105,0
590,25,12,17,8,0,3,308,0
15,25,15,26,10,0,4,38,0
15,20,67,21,4,0,2,157,0
36,12,21,4,4,1,6,346,0
397,34,67,14,5,0,6,129,0
6,13,53,1,14,0,1,1,0
25,21,13,12,12,0,6,174,0
771,4,40,1,13,0,4,155,0
620,35,29,8,12,0,3,41,0
8,8,68,6,13,1,2,182,0
776,45,45,19,10,0,7,220,1
7,31,27,12,13,0,4,169,0
13,42,1,33,11,0,0,107,0
119,37,44,27,14,1,3,313,1
172,7,2,6,8,0,6,253,0
199,23,60,10,14,0,0,258,0
8,9,64,9,5,1,1,182,1
77,42,66,4,13,0,0,83,1
229,38,12,0,2,1,6,168,0
313,33,51,21,2,0,0,288,0
7,32,29,26,10,0,3,168,1
5,27,68,30,5,0,0,231,1
6,27,64,16,10,0,5,36,1
64,1,5,5,11,1,1,26,0
630,8,12,8,14,0,4,312,0
4,20,45,12,0,0,1,109,0
7,12,66,6,1,0,4,323,0
59,19,5,16,2,1,1,161,0
